classification,red,blue,green,black,golden,brown,Cyan,purple,white,Pink,Pink,watermelon,watermelon,tangerine,orange,grapefruit,Banana,Cherry,pitaya,pineapple,Sugar cane,Peach,Chestnut,plum,Loquat,Wax gourd,eggplant,Pepper
1,686.49,230.055,0,0.0953,0.1073,17.4,0.7989,0.2777,0.3223,1.7848,0.1596,0.9247,20.2554,0.0015,27.2138,19.8305,29.8241,516,0,16.2354,5.64,134643.5,0.2429,180.8333,109.1538,0.0021,173.3623,0.379
1,604.17,191.1,0.0007,0.009,0.0197,18.6,0.2307,0.0229,0.4888,1.4167,0.1168,0.9488,20.5255,0.1357,25.5299,51.7714,727.051,334.6154,5217.3913,17.7758,4.7308,113875.5,0.2829,201.2402,217.6229,0.146,212.4189,0.1617
1,586.53,205.065,0.0001,0.0201,0.0317,19.3,0.3769,0.0534,0.5723,1.2836,0.0965,0.9576,17.9737,0.0119,26.0419,113.9742,28.0734,150,3333.3333,17.5091,4.5,124270,0.3855,215.2,149.3774,0.0033,199.4176,0.2415
1,683.55,189.63,0.0001,0.0293,0.0498,1,0.6285,0.1093,0.4735,1.5364,0.1416,0.9363,16.6876,0.019,22.2696,71.9585,802.9486,196.1538,1428.5714,17.0316,3.8077,124239.5,0.3161,212,137,0.0007,189.391,0.2036
1,694.575,232.995,0.0004,0.1575,0.182,15.5,0.7731,0.4108,0.3715,1.7344,0.1542,0.9277,17.9269,0.0734,21.299,92.1621,419.954,65.625,1200,15.7101,5.7188,143063,0.3294,193.2679,150.8595,0.0099,223.064,0.1773
1,621.075,187.425,0.0005,0.0085,0.0217,15.5,0.3362,0.0231,0.5623,1.3015,0.1075,0.9531,22.0157,0.0966,24.4754,94.9023,162.9258,242.8571,1071.4286,17.8325,4.7143,126174.5,0.2963,211.0455,214.0429,0.0112,197.0669,0.3166
1,738.675,169.785,0,0.0426,0.0564,17.6,0.8008,0.1703,0.4482,1.5489,0.1255,0.9417,18.4067,0.0041,18.5429,145.8191,379.9677,141.1765,3000,16.4758,3.8824,127005,0.3176,216.2147,216.5698,0.1661,210.6806,0.2343
1,599.76,190.365,0.0001,0.0117,0.0227,22.7,0.3105,0.033,0.5652,1.2886,0.1032,0.9548,17.8936,0.0117,26.2454,17.2371,637.753,340,2857.1429,17.4509,5,116614,0.2581,195.3881,215.0083,0.0528,189.1147,0.2812
1,611.52,202.125,0.0001,0.0761,0.0953,20.7,0.8593,0.2159,0.5511,1.3389,0.1228,0.946,14.724,0.0131,26.956,36.9033,129.3487,456.5217,2400,16.2484,6.6522,117308.5,0.2454,197.6538,161.1327,0.007,187.2454,0.3888
1,660.765,191.835,0.0016,0.1799,0.1971,15.7,0.7033,0.4304,0.4669,1.5051,0.1538,0.9292,12.9329,0.2421,18.6222,139.6977,69.8006,28.5714,1000,15.9039,4,108242.5,0.4,206.1538,163.479,0.0079,187.0853,0.2156
1,685.755,157.29,0.0001,0.0437,0.0678,12.3,0.6846,0.1318,0.4615,1.4571,0.1346,0.9368,12.3003,0.0117,15.1808,69.2764,655.8601,72,3913.0435,16.7969,3.6,90639.5,0.302,192.807,163.3644,0.0245,185.0173,0.3369
1,736.47,225.645,0.0002,0.0168,0.0318,19.4,0.7102,0.0688,0.5072,1.4416,0.1309,0.942,18.9866,0.0326,24.4939,37.5159,57.3508,310.7143,1200,16.9245,4.8214,138616.5,0.2575,200.3211,198.4596,0.0573,197.0327,0.3224
1,701.925,238.14,0.0011,0.0408,0.0574,20.6,0.6754,0.1401,0.5721,1.3517,0.1109,0.9518,17.9456,0.2251,21.753,114.5015,31.6825,10,2000,16.8634,5.1,148476.5,0.3735,200,186.411,0.0027,218.99,0.2385
1,732.795,204.33,0.0004,0.031,0.0545,1,0.7452,0.1262,0.3117,1.8013,0.1663,0.9259,22.7264,0.0737,17.8799,140.826,614.4358,72,1071.4286,16.9893,3.84,146953.5,0.392,145,91.625,0.0008,194.2957,0.244
1,687.225,174.93,0.0001,0.0931,0.1153,8.3,0.8139,0.337,0.5054,1.4203,0.1172,0.9473,14.7882,0.0189,19.964,38.0889,173.5335,217.2414,1363.6364,16.1316,4.0345,110806.5,0.2753,172.5556,115.5714,0.0034,196.2174,0.3607
1,637.245,181.545,0,0.0695,0.0922,13.9,0.8383,0.289,0.4761,1.4539,0.1284,0.9421,14.4062,0.0047,19.2707,102.3925,202.9452,96,2500,16.1505,4.8,109498.5,0.3286,209.0976,184.404,0.0193,205.3294,0.326
1,668.115,212.415,0.0001,0.0158,0.0313,13.7,0.5163,0.0575,0.499,1.4588,0.1255,0.9424,22.0351,0.0165,26.424,24.1486,618.1176,329.0323,3333.3333,17.1979,5.0323,139213,0.292,204.5455,157.4255,0.0181,195.6252,0.2609
1,714.42,167.58,0.0022,0.0791,0.1021,13.2,0.7572,0.2759,0.3796,1.6506,0.1935,0.917,15.7293,0.3303,13.3357,148.7586,141.2523,125,4800,16.7638,4,112398,0.2866,195,118.2813,0.0014,196.1256,0.2011
1,542.43,238.875,0,0.0523,0.072,20.3,0.7941,0.1946,0.3538,1.6942,0.166,0.9252,17.1784,0.0092,32.2267,21.3894,991.024,357.6923,5217.3913,16.5132,6.1154,115988.5,0.2314,184.9652,149.5819,0.0805,187.5609,0.3797
1,637.98,227.115,0.0003,0.0129,0.0273,14.9,0.5719,0.0515,0.479,1.5283,0.1434,0.9369,23.0323,0.0737,32.5038,49.5493,88.7592,358.0645,2068.9655,17.0893,4.5484,141613.5,0.2615,207.4627,227.812,0.0505,202.4164,0.2043
1,748.965,192.57,0.0003,0.0298,0.0517,15.7,0.6615,0.1161,0.5911,1.261,0.0873,0.9602,16.4708,0.0454,18.413,58.0664,1424.2198,245.4545,1428.5714,16.8508,6,130209,0.2583,206.25,124.4667,0.0019,172.6148,0.2853
1,651.21,188.895,0.0003,0.0308,0.0478,19.8,0.7402,0.1157,0.6074,1.2044,0.0936,0.9573,17.1529,0.0614,21.1627,167.1208,616.017,66.6667,7058.8235,16.6546,5.6667,119694.5,0.1964,186.7265,174.098,0.0847,205.5647,0.3257
1,748.965,199.185,0.0002,0.0305,0.0498,23.8,0.517,0.0739,0.4709,1.5166,0.1376,0.9368,19.1134,0.0347,18.8,45.9922,1046.9255,155.1724,5000,17.1219,4.4483,127625.5,0.3269,188.5,113.6,0.0071,201.0459,0.283
1,672.525,178.605,0.0003,0.0575,0.0791,11.4,0.8357,0.2266,0.352,1.6732,0.1458,0.9319,18.3002,0.055,21.2166,44.9038,62.4403,206.8966,2500,16.2576,4.1379,122538.5,0.2794,221.7041,167.327,0.0231,205.1799,0.2889
1,707.07,170.52,0.0001,0.1657,0.1882,14.8,0.8331,0.4489,0.3451,1.6803,0.147,0.9321,15.9239,0.024,16.6906,125.2,1206.4869,0,2222.2222,15.5699,6.75,120572,0.3285,197.2102,200.5802,0.0542,194.6127,0.2836
1,649.74,207.27,0.0001,0.0126,0.0247,19.1,0.639,0.0454,0.475,1.5113,0.1347,0.9417,19.6451,0.0154,27.2093,17.7212,124.5916,433.3333,0,17.0895,5.8889,134572.5,0.3909,207.6364,141.0424,0.0044,222.4087,0.1751
1,669.585,181.545,0.0001,0.0736,0.0968,13,0.8355,0.2708,0.3963,1.662,0.1617,0.9285,17.0006,0.0164,16.6663,165.5254,172.8293,150,4090.9091,16.2976,4.8333,125956.5,0.3237,221.039,163.5135,0.0397,214.5528,0.1504
1,703.395,185.955,0.0001,0.0632,0.0798,10,0.743,0.2316,0.5139,1.4292,0.1151,0.9466,15.8477,0.01,19.7135,69.7994,1153.5837,150,6818.1818,16.4028,4.9286,122102,0.2575,186.1765,148.7359,0.0125,197.9295,0.2963
1,637.245,219.03,0.0001,0.0642,0.0839,16.9,0.694,0.1748,0.4252,1.577,0.1562,0.9291,15.8224,0.011,24.1871,2.7489,209.8674,320,1111.1111,16.7435,5.2,114224,0.2703,204.5714,114.6444,0.003,178.9702,0.3665
1,672.525,210.21,0.0003,0.0213,0.0428,19.7,0.6931,0.1187,0.437,1.5925,0.1406,0.9364,20.2258,0.055,24.1724,70.2201,485.8772,222.2222,2307.6923,17.057,5.3333,133006.5,0.321,186.3333,151.3333,0.0009,203.1401,0.2683
1,666.645,195.51,0.0004,0.0204,0.0384,12,0.6442,0.0974,0.5762,1.2859,0.1162,0.9493,17.592,0.0675,23.897,112.6931,575.5774,137.5,7500,16.8898,4.875,124287,0.4419,183,91.625,0.0007,193.3692,0.1978
1,640.92,189.63,0.0002,0.0265,0.0456,21.2,0.7942,0.1648,0.4867,1.4705,0.1238,0.9444,17.2177,0.0328,22.3967,100.8544,1878.2886,214.2857,7500,16.541,5.5714,122862,0.3484,195.3529,124.6387,0.0074,203.2636,0.3081
1,715.89,177.135,0.0012,0.0757,0.1144,12.2,0.7526,0.2532,0.3154,1.7176,0.1547,0.9304,16.3674,0.1732,17.1745,79.7319,812.3916,62.069,1034.4828,16.5839,4.5517,109903,0.2912,225.7595,163.8029,0.0186,214.8743,0.2433
1,664.44,163.905,0.0001,0.0757,0.1057,20.9,0.8389,0.2912,0.3024,1.7663,0.172,0.9229,16.3678,0.0105,18.9867,161.657,9.2796,105.8824,2500,16.3409,3.5294,113995.5,0.4361,167.2778,142.4878,0.0077,199.0267,0.2161
1,706.335,168.315,0.0001,0.0507,0.0697,21.7,0.7749,0.1708,0.4536,1.4614,0.1349,0.9371,13.5671,0.0113,20.7481,0.5426,81.1056,332.1429,1250,16.7064,4.3929,94019.5,0.2969,204.4054,124.8678,0.006,198.5384,0.3347
1,697.515,178.605,0,0.0513,0.0688,12.6,0.8545,0.2019,0.5397,1.3418,0.1148,0.9466,15.4338,0.0057,17.1005,37.6828,391.8965,105.8824,3913.0435,16.3514,4.4118,116931,0.2541,220.5,128.125,0.0024,186.9595,0.3071
1,601.23,198.45,0,0.1777,0.1875,0,0.7703,0.4239,0.5081,1.4676,0.1317,0.9394,16.0765,0.0017,27.7842,46.9667,399.4502,355.5556,2000,15.8126,5.3333,127495,0.3455,208.5849,145.4213,0.0072,184.7502,0.2924
1,625.485,185.955,0,0.0257,0.0434,15,0.8088,0.1087,0.4132,1.5956,0.1531,0.929,17.2244,0.0016,22.172,92.1442,187.5408,115.3846,2222.2222,16.7777,4.8462,112601,0.3134,210.7316,230.9367,0.1102,213.0598,0.281
1,701.19,211.68,0,0.1233,0.1436,20.1,0.7645,0.2683,0.3947,1.7435,0.1682,0.926,16.8934,0.0071,22.5357,35.4928,1825.4649,288.8889,2727.2727,16.1184,6.4444,132153,0.3106,232.3253,172.6528,0.0254,201.191,0.33
1,635.775,174.93,0,0.2387,0.2585,15,0.7531,0.5629,0.3202,1.6683,0.159,0.9256,14.3377,0.0031,23.1625,47.2086,785.6747,288.4615,1875,15.556,5.1923,99749,0.2917,185.0513,131.8182,0.0138,199.3323,0.2616
1,707.805,210.21,0,0.0268,0.0516,1,0.7495,0.1222,0.4063,1.6273,0.1504,0.9301,19.7751,0.0014,17.9521,87.4556,583.139,92.3077,1153.8462,16.7927,5.7692,125400,0.3355,217.209,147.7554,0.0156,193.9516,0.2262
1,594.615,135.975,0,0.2262,0.2546,14.8,0.7193,0.4774,0.3852,1.5403,0.1524,0.9264,10.9363,135.3851,19.5849,55.4102,134.3923,216,0,15.9941,4.32,80502,0.2847,207.0313,122.9538,0.0122,183.6151,0.333
1,707.07,146.265,0,0.2829,0.3059,13.6,0.6864,0.6191,0.3396,1.6642,0.1365,0.9353,13.2418,159.1504,13.6616,173.7138,88.9329,126.3158,2608.6957,15.3104,3.7895,112530.5,0.322,183.3,123.2782,0.0057,222.2453,0.1428
1,609.315,169.05,0,0.1659,0.1896,13,0.8112,0.5051,0.5364,1.3359,0.1237,0.942,11.5756,163.1644,19.8544,150.7652,536.8934,0,3000,15.6326,6,99418.5,0.2609,194.3333,114.9714,0.0028,181.3916,0.3018
1,668.85,186.69,0,0.0416,0.0602,1,0.7643,0.1262,0.503,1.436,0.1183,0.9474,17.2909,173.8065,21.8445,50.412,148.0918,252,2500,16.5778,4.68,116250.5,0.512,196.5745,141.1683,0.009,221.6243,0.1706
1,715.155,241.815,0,0.0354,0.0531,19.3,0.6154,0.1311,0.4753,1.5793,0.1173,0.9461,20.8958,235.5881,29.9298,75.0128,406.7041,387.5,3461.5385,16.8409,5.125,168482,0.3235,207.8,188.1335,0.0217,205.4345,0.1784
1,640.92,213.15,0,0.0973,0.1155,13.4,0.8436,0.3101,0.404,1.6521,0.1697,0.9265,16.9249,191.0465,27.036,32.0745,207.3946,420,2608.6957,16.1258,6.6,122445.5,0.3582,198.9286,114.7729,0.0169,196.8285,0.25
1,608.58,212.415,0,0.1366,0.153,15.1,0.789,0.3964,0.408,1.6387,0.1494,0.9319,16.4849,210.2534,29.0762,66.1359,1544.2424,372,6000,15.997,4.92,127956,0.2722,216.587,147.3791,0.01,194.4117,0.3069
1,662.97,200.655,0,0.1486,0.1688,21.9,0.8285,0.4215,0.3933,1.6436,0.1456,0.933,14.4816,183.6667,21.0332,64.5177,288.6882,155.1724,2222.2222,15.6355,4.6552,121765.5,0.3353,191.1429,116.4545,0.0107,193.2144,0.2481
1,588,191.835,0,0.1218,0.1427,16.4,0.8396,0.3427,0.3516,1.6576,0.1436,0.9336,15.204,183.3707,21.4811,71.472,252.0723,160.7143,3214.2857,15.9409,6.3214,107822,0.3417,183.4783,101.1731,0.007,166.0992,0.3309
2,634.305,173.46,0,0.046,0.0665,18.4,0.5968,0.1144,0.549,1.2906,0.0958,0.9549,12.3588,0.0063,19.4806,93.8851,365.4561,72.4138,2500,17.2545,4.0345,102738,0.488,204.4706,121.209,0.0039,226.6638,0.127
2,597.555,172.725,0.0001,0.0818,0.0982,20.6,0.7827,0.2331,0.6062,1.2063,0.0927,0.9564,11.8238,0.0184,18.851,71.3338,744.1485,62.069,1071.4286,16.3037,5.3793,101093,0.3099,215.8046,146.0231,0.0274,192.6932,0.2021
2,689.43,163.905,0,0.0449,0.0697,19,0.8719,0.2116,0.3617,1.5845,0.1541,0.9316,15.3858,0.0058,17.9393,38.2225,863.288,240,3000,16.2419,5.04,99119.5,0.2527,222.4209,159.6112,0.0451,209.9746,0.2665
2,611.52,132.3,0.0001,0.2497,0.2783,15.1,0.7395,0.5023,0.4625,1.4154,0.1308,0.9406,8.4043,0.0065,15.9725,82.9503,580.8662,117.3913,4285.7143,15.5428,4.0435,75939,0.2963,198.3333,132.2368,0.0019,208.6125,0.3213
2,710.01,184.485,0.0018,0.0307,0.0526,15.1,0.6642,0.1288,0.5657,1.3097,0.1059,0.9544,17.3466,0.293,21.9382,84.9646,474.0998,234.7826,1304.3478,16.8755,4.6957,123946.5,0.2811,189.5556,111.5106,0.004,200.8455,0.3329
2,660.765,264.6,0.0001,0.0121,0.0207,13.2,0.1964,0.02,0.5249,1.4241,0.129,0.9528,31.6023,0.0151,28.4539,145.6317,216.1431,177.2727,4090.9091,17.6886,5.0455,187313,0.284,213,138.4476,0.0053,210.4626,0.2149
2,647.535,191.835,0.0017,0.0138,0.0263,12.5,0.3412,0.042,0.5182,1.3806,0.1123,0.9489,19.8218,0.2934,24.1217,39.5917,161.2638,322.2222,2307.6923,17.895,5.2222,116384,0.3841,213.2644,136.5,0.0197,207.0788,0.1619
2,649.005,188.16,0,0.0364,0.0506,12.8,0.6747,0.1249,0.5679,1.2745,0.0952,0.9565,14.5104,0.0077,19.451,110.3014,606.7749,44.4444,6818.1818,16.9099,4.2222,107382.5,0.3353,215.5,156.5042,0.0092,214.8533,0.2041
2,688.695,186.69,0.0005,0.0121,0.0262,13.7,0.4628,0.0432,0.5163,1.3853,0.1163,0.9452,19.0028,0.0842,21.8049,83.3282,474.0642,200,0,17.6075,4,117355,0.3961,167.7143,80,0.0028,195.3267,0.2464
2,613.725,156.555,0,0.0434,0.0638,18.9,0.6581,0.127,0.3643,1.6117,0.1446,0.9311,14.1828,0.0049,18.5816,160.9295,484.8157,42.8571,1428.5714,17.0792,3.2857,101336.5,0.2138,222.3721,125.1793,0.0202,200.0345,0.3112
2,618.135,181.545,0.0008,0.0266,0.0537,10.9,0.6329,0.0791,0.5037,1.4331,0.1728,0.9322,14.2862,0.1278,21.0634,98.7573,384.0989,82.7586,4615.3846,16.9887,5.7931,105679.5,0.369,225.7674,156.3419,0.0103,210.7644,0.1857
2,589.47,160.965,0.0019,0.0359,0.0632,12.8,0.7819,0.1986,0.5678,1.2342,0.1139,0.9481,11.7383,0.2579,15.2035,114.9911,287.7458,51.7241,1034.4828,16.4343,5.4828,85231.5,0.2733,150,60.2,0.0008,180.0267,0.3271
2,672.525,152.145,0.0008,0.1266,0.1527,12.8,0.604,0.263,0.5452,1.2977,0.1047,0.9526,13.1555,0.119,19.1243,55.2837,454.5169,350,0,16.5806,4.8333,99787.5,0.309,207.5,149,0.0011,185.5519,0.3496
2,724.71,188.895,0.0011,0.0668,0.0875,17.5,0.8045,0.2634,0.5356,1.3721,0.1241,0.9479,14.1769,0.1752,18.6065,48.1619,160.013,216,1250,16.2092,5.52,121215.5,0.2088,210.2917,140.6661,0.0322,201.7297,0.3369
2,617.4,250.635,0.0001,0.0044,0.014,15.8,0.1333,0.0109,0.4843,1.4871,0.1262,0.9464,30.2316,0.0162,32.9287,112.8155,343.2137,180,2307.6923,18.0132,4.4,168174,0.2857,216.4468,140.7145,0.0287,195.8046,0.3223
2,654.15,167.58,0.0029,0.0291,0.0422,17.8,0.6726,0.1344,0.4573,1.4977,0.1292,0.9402,17.7194,0.4708,23.0233,87.6887,603.6215,285.7143,0,16.8614,4,109827,0.4444,231.5652,138.1985,0.0053,219.5966,0.0931
2,560.805,166.845,0.0001,0.0305,0.0425,12.2,0.6452,0.0939,0.5306,1.3552,0.139,0.939,14.6882,0.0125,22.5675,95.844,171.6235,128.5714,2307.6923,16.9122,4.2857,99790.5,0.2778,188.25,109.76,0.0029,188.115,0.2796
2,610.785,187.425,0.0011,0.0114,0.0332,22.1,0.4671,0.0386,0.6427,1.1316,0.1106,0.9571,14.4052,0.1834,20.2551,138.5059,96.7632,22.2222,4090.9091,17.531,3.7778,109445,0.2663,232.5385,153.0849,0.0048,188.7512,0.2876
2,592.41,197.715,0.0001,0.0101,0.028,16,0.5145,0.0319,0.5191,1.3881,0.1234,0.9454,19.3194,0.0236,27.044,54.5123,226.7648,336,0,17.4051,5.52,127926.5,0.2886,187.6923,99.4091,0.0034,176.0953,0.3276
2,633.57,152.145,0,0.1483,0.1736,13.1,0.8001,0.421,0.4672,1.45,0.1397,0.9388,10.6127,0.0032,19.4964,95.4703,445.5973,236.8421,0,15.7423,5.2105,90614.5,0.2623,192.5,108.1786,0.0026,183.2838,0.403
2,618.135,177.135,0,0.3078,0.3261,18,0.6581,0.6241,0.5595,1.2954,0.1055,0.9528,11.6287,0.0016,20.8173,146.7994,135.2516,26.087,3461.5385,15.18,4.4348,110866,0.3728,207.88,163.593,0.0091,209.6951,0.1946
2,698.25,151.41,0.0014,0.0264,0.0525,12.2,0.5035,0.1056,0.5402,1.3125,0.1339,0.9394,12.6021,0.1633,11.5047,62.4769,65.1538,0,1363.6364,17.4391,4.2581,87596,0.2449,199,146.6489,0.0073,190.059,0.1707
2,640.92,177.135,0.0015,0.0465,0.071,14.3,0.6873,0.1852,0.5598,1.3379,0.1299,0.9436,14.8055,0.2559,19.3911,239.8811,1427.2288,123.5294,0,16.9332,5.8235,115566,0.246,189,70,0.0018,185.6478,0.2796
2,571.095,227.85,0.0002,0.014,0.0295,10.6,0.3845,0.0337,0.524,1.3684,0.121,0.9491,21.3329,0.049,33.0845,34.1587,209.5854,406.4516,2727.2727,17.6737,6,127858,0.2156,211.7692,141.1901,0.0084,177.3115,0.3149
2,571.83,136.71,0.0003,0.1371,0.1699,13.2,0.7497,0.2404,0.4636,1.4644,0.1801,0.9246,10.1079,0.0385,19.9214,88.6921,133.6481,240,1153.8462,16.3363,5.4,76110.5,0.281,195.3125,100.2039,0.0079,192.9989,0.1984
2,593.145,147,0.0001,0.1797,0.206,19.6,0.7325,0.4154,0.4108,1.569,0.1578,0.9305,11.6592,0.0118,20.4644,121.2988,520.1784,114.2857,1363.6364,16.2433,3.7143,95479.5,0.3202,204.5882,117.4773,0.0067,200.3438,0.3126
2,637.98,213.15,0.0007,0.1145,0.1258,12.9,0.7406,0.3233,0.5498,1.3756,0.1158,0.9482,18.4327,0.1364,25.9689,140.3578,578,143.4783,1111.1111,16.5194,4.8261,135228,0.3509,220.0667,134.4974,0.0071,211.7897,0.228
2,718.095,192.57,0.0002,0.0292,0.0465,13.9,0.5908,0.0852,0.531,1.4203,0.1492,0.9389,17.8396,0.0334,19.8964,50.0518,247.5551,204,2500,17.0225,5.16,129232.5,0.4295,211.3023,151.4056,0.0129,216.0218,0.1266
2,689.43,205.065,0.0005,0.0463,0.0575,12.8,0.757,0.1553,0.5121,1.4325,0.1237,0.9426,19.346,0.0812,24.3137,75.3783,566.0442,313.6364,1071.4286,16.4792,5.5909,129425.5,0.311,204.5238,114.9476,0.0052,188.9581,0.2682
2,682.815,230.055,0.0003,0.0127,0.0273,13.9,0.3122,0.0274,0.5664,1.2942,0.1132,0.95,20.3475,0.0483,22.2219,78.2847,598.9305,116.129,5454.5455,17.6137,6.7742,127975,0.3145,191.1429,85.5161,0.0034,179.3837,0.3704
2,725.445,219.03,0,0.0949,0.1162,15.7,0.829,0.3372,0.3902,1.7468,0.1519,0.9288,19.6325,0.0041,21.8386,126.7949,800.1222,135,6818.1818,16.1569,5.55,161537.5,0.3176,208.0875,139.864,0.0155,189.6074,0.3307
2,655.62,137.445,0.0001,0.0341,0.0608,14.5,0.6292,0.1017,0.5136,1.3743,0.113,0.9474,13.1775,0.0153,15.3943,163.7136,229.7665,33.3333,2608.6957,17.1934,4,99337,0.2235,203.1364,115.883,0.0095,195.9613,0.2976
2,608.58,183.015,0.0001,0.0076,0.0311,17.3,0.4222,0.0279,0.6209,1.1644,0.1123,0.9561,17.2067,0.0131,20.3341,218.9584,372.285,83.3333,1304.3478,17.3478,4.8333,116499,0.3059,220.2578,175.9012,0.0381,207.2874,0.3653
2,579.915,153.615,0.0002,0.0166,0.0388,14,0.5746,0.0814,0.6365,1.0628,0.0791,0.9653,10.9265,0.0207,23.2802,28.0256,1433.5906,496.1538,3214.2857,16.8676,6.5769,81487,0.3563,203.4231,128.623,0.0078,204.9126,0.1515
2,673.26,163.17,0.0002,0.0199,0.0474,16.2,0.5892,0.0759,0.3434,1.6607,0.1508,0.9282,15.8715,0.0282,16.9777,134.605,921.9834,0,6521.7391,17.2879,4,105564,0.2849,193.2308,127.4444,0.0052,212.3155,0.2528
2,702.66,215.355,0.0001,0.0419,0.0572,15.1,0.707,0.1396,0.3887,1.6569,0.1457,0.9343,18.888,0.0171,21.9382,41.3618,544.6983,227.5862,0,16.6972,4.9655,122177.5,0.2626,167.8667,94.5255,0.0059,190.4698,0.2365
2,576.24,223.44,0.0003,0.014,0.0214,10.9,0.398,0.036,0.4773,1.5011,0.1431,0.9345,22.4033,0.0642,32.2219,82.0915,14.7031,244.4444,1935.4839,17.3747,4.8889,132053.5,0.2733,196.7143,91.915,0.0136,193.0919,0.2159
2,626.22,175.665,0.0023,0.0639,0.0917,10.6,0.7337,0.2454,0.4212,1.5581,0.1529,0.932,12.6621,0.3497,19.7019,112.0751,649.4725,34.6154,1666.6667,16.5558,4.0385,101502.5,0.3511,228.5556,115.6333,0.0066,184.9939,0.211
2,660.765,225.645,0,0.0098,0.0239,11.6,0.2685,0.0255,0.4647,1.5055,0.141,0.9369,23.6501,0.003,28.3603,1.2979,1101.5396,425.8065,6250,17.6469,5.8065,134799,0.236,219.7843,118.853,0.0156,203.9468,0.1803
2,732.06,185.955,0.0009,0.071,0.0909,14.5,0.7352,0.232,0.4814,1.4777,0.1224,0.9461,16.3722,0.1462,18.2572,60.0432,569.3865,103.8462,3214.2857,16.7012,4.0385,128089,0.3514,206.3043,111.6733,0.0065,207.5972,0.2385
2,680.61,174.195,0.0001,0.0438,0.0623,13.7,0.726,0.1521,0.399,1.6342,0.154,0.9323,16.8083,0.0206,18.1413,80.9327,41.347,82.7586,2068.9655,16.7996,4.3448,113831,0.4224,214.0909,153.5593,0.0102,217.9629,0.229
2,694.575,177.87,0.0001,0.0156,0.0294,14.3,0.4451,0.0674,0.4598,1.4835,0.1274,0.9402,17.5092,0.0187,17.4381,32.6276,717.1145,190,3750,17.3368,4.7,108055,0.3357,185.2857,126.1525,0.004,190.7812,0.2477
2,721.77,213.885,0.0002,0.0268,0.0378,14.7,0.4972,0.0793,0.5038,1.4407,0.1301,0.9457,20.6602,0.0374,23.3589,20.7213,938.3345,281.8182,4285.7143,17.1697,4.6364,129784.5,0.363,209.1679,125.6633,0.0273,184.7022,0.2486
2,693.105,144.06,0.0004,0.0348,0.0527,12.7,0.574,0.0944,0.6252,1.105,0.0887,0.9589,12.3332,0.0491,17.5915,23.5782,822.1162,436.3636,2400,17.1281,5.4545,80103,0.3929,168.2222,140.0909,0.0027,222.4313,0.1475
2,518.175,178.605,0.0003,0.0766,0.0942,12.2,0.7036,0.2075,0.4379,1.5115,0.1288,0.9406,15.7006,0.0637,29.0826,103.7357,877.3118,203.5714,1304.3478,16.3672,3.75,101566.5,0.2947,202.8846,136.396,0.0168,201.5359,0.296
2,701.19,138.18,0.0015,0.0103,0.0354,12.3,0.3809,0.0389,0.5789,1.2321,0.0891,0.959,14.8266,0.1997,15.842,71.6244,558.0125,171.4286,4500,17.6011,3.4286,96047.5,0.2552,205.7273,137.4911,0.0068,202.2667,0.2952
2,629.16,237.405,0.0002,0.0045,0.0155,13.4,0.2536,0.0109,0.4615,1.5783,0.1349,0.9397,29.4844,0.0445,31.5137,72.8775,125.4351,332.1429,2222.2222,17.9935,5.6786,171526,0.3548,211.6364,121.5135,0.007,196.8141,0.2508
2,662.235,181.545,0.0003,0.0502,0.0651,18.6,0.6285,0.1169,0.5159,1.4232,0.1222,0.9466,15.7731,0.0544,18.0776,80.9793,1005.0478,136.3636,0,16.4609,6.5455,113297,0.2649,200,152.8214,0.0026,215.8128,0.2388
